\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &              0.123 &   0.0 \\
Buildings      &              0.145 &   0.0 \\
Trees          &              0.216 &   0.0 \\
Grass          &              0.167 &   0.0 \\
Bare Soil      &              0.040 &   0.0 \\
Water          &              0.033 &   0.0 \\
Railways       &              0.160 &   0.0 \\
Swimming Pools &              0.006 &   0.0 \\
\bottomrule
\end{tabular}

